label,condition,strong_comp,comp1_feat1,comp1_feat2,comp1_feat3,comp2_feat1,comp2_feat2,comp2_feat3,comp3_feat1,comp3_feat2,comp3_feat3
0,equal,,290,213,356,348,406,425,606,454,516
0,equal,,194,243,261,264,362,238,415,575,375
0,equal,,350,280,247,394,309,309,549,352,378
0,equal,,321,267,260,288,453,187,400,396,444
0,equal,,320,180,313,295,290,466,605,474,613
0,equal,,256,264,245,460,508,254,600,556,453
0,equal,,336,279,282,376,377,429,554,580,477
0,equal,,298,323,330,340,381,359,532,576,423
0,equal,,258,373,194,445,411,451,476,556,476
0,equal,,301,296,187,388,340,356,381,594,432
0,equal,,255,331,261,311,390,409,449,576,482
0,equal,,286,251,380,246,354,260,493,377,449
0,equal,,229,223,263,315,405,444,470,425,446
0,equal,,294,245,275,364,409,420,510,385,439
0,equal,,271,339,215,356,431,423,500,452,457
0,equal,,279,119,302,253,264,306,307,583,449
0,equal,,322,328,271,340,411,524,504,450,449
0,equal,,252,156,315,411,439,345,622,450,587
0,equal,,279,282,199,264,324,361,366,433,566
0,equal,,318,316,351,398,305,277,398,417,424
0,equal,,280,307,245,364,270,402,495,341,585
0,equal,,311,315,242,391,437,353,359,565,440
0,equal,,224,343,269,423,309,244,505,538,385
0,equal,,244,261,273,257,376,309,343,452,435
0,equal,,355,163,326,449,306,475,480,537,416
0,equal,,271,214,271,360,352,413,598,413,428
0,equal,,223,309,283,273,321,466,357,355,508
0,equal,,247,302,290,364,392,280,351,494,405
0,equal,,257,234,326,320,435,375,339,626,513
0,equal,,369,207,230,262,269,211,460,341,451
0,equal,,252,388,250,314,284,410,431,485,427
0,equal,,271,241,272,212,400,141,377,404,381
0,equal,,269,246,211,258,272,371,492,398,624
0,equal,,330,268,249,258,364,305,467,482,464
0,equal,,185,303,232,298,372,406,509,334,642
0,equal,,294,380,282,347,449,347,563,421,481
0,equal,,312,252,308,347,366,377,336,615,423
0,equal,,280,226,308,341,311,311,369,526,459
0,equal,,299,254,291,445,300,311,333,503,590
0,equal,,325,198,347,417,384,447,371,473,473
0,equal,,166,338,304,285,400,388,351,319,473
0,equal,,255,203,361,359,390,346,487,606,497
0,equal,,241,275,331,311,365,357,403,486,383
0,equal,,233,261,333,428,342,355,404,358,531
0,equal,,251,269,260,281,383,219,410,550,282
0,equal,,214,313,305,337,370,371,417,331,429
0,equal,,293,256,253,517,281,316,529,303,546
0,equal,,292,178,252,274,362,350,209,420,622
0,equal,,219,244,314,266,308,339,546,636,580
0,equal,,235,241,327,423,568,151,558,495,412
0,equal,,252,274,342,363,314,329,488,351,630
0,equal,,163,285,351,531,385,398,413,430,519
0,equal,,400,358,255,274,402,295,490,487,475
0,equal,,214,317,374,245,378,431,283,462,575
0,equal,,270,208,308,424,333,411,475,394,337
0,equal,,350,332,280,453,373,422,535,430,411
0,equal,,332,326,297,375,405,390,634,368,594
0,equal,,266,283,267,424,430,255,523,354,352
0,equal,,273,328,215,324,325,343,510,387,396
0,equal,,193,278,272,325,407,402,418,606,386
0,equal,,265,289,271,386,376,367,411,488,424
0,equal,,293,294,280,352,397,442,357,402,563
0,equal,,263,264,352,334,308,417,404,349,492
0,equal,,225,266,246,339,336,307,259,411,415
0,equal,,251,243,346,340,302,429,570,323,555
0,equal,,297,392,271,338,343,479,480,413,540
0,equal,,277,427,335,434,369,291,456,837,403
0,equal,,246,269,162,310,197,407,435,552,430
0,equal,,339,289,300,365,434,340,600,586,506
0,equal,,327,214,250,359,302,411,550,549,369
0,equal,,284,244,327,316,320,340,571,378,475
0,equal,,300,305,256,329,384,406,377,516,461
0,equal,,253,314,257,173,373,321,294,509,395
0,equal,,239,272,212,312,191,304,492,453,369
0,equal,,310,181,268,466,461,406,503,375,498
0,equal,,285,304,283,395,481,310,414,547,405
0,equal,,332,290,229,352,390,428,546,545,544
0,equal,,183,279,199,272,364,323,417,562,370
0,equal,,304,348,248,417,362,370,512,511,432
0,equal,,209,299,214,362,427,338,599,485,462
0,equal,,335,229,149,378,325,272,479,394,387
0,equal,,237,264,211,453,262,411,360,509,463
0,equal,,348,305,189,411,474,254,467,412,425
0,equal,,303,196,314,368,328,286,442,439,394
0,equal,,305,280,257,262,394,271,330,341,291
0,equal,,250,238,222,321,450,346,565,392,436
0,equal,,271,241,294,281,409,229,382,283,369
0,equal,,276,249,268,376,254,303,436,370,375
0,equal,,281,254,295,354,393,342,535,475,334
0,equal,,239,317,163,257,354,154,582,522,279
0,equal,,142,334,328,289,389,349,514,460,397
0,equal,,253,304,280,355,376,301,552,280,435
0,equal,,271,280,329,249,362,554,474,354,495
0,equal,,261,207,258,310,423,388,474,422,454
0,equal,,299,334,247,362,392,394,468,438,493
0,equal,,174,219,290,160,241,332,566,616,501
0,equal,,287,284,268,296,354,320,537,447,483
0,equal,,202,280,294,326,286,344,565,386,507
0,equal,,223,289,287,427,416,388,634,462,391
0,equal,,190,237,225,277,404,417,499,409,421
0,equal,,239,236,273,305,256,432,458,376,375
0,equal,,252,246,380,372,323,367,236,464,356
0,equal,,263,321,216,387,428,376,486,525,461
0,equal,,277,348,298,325,393,352,584,625,409
0,equal,,196,312,268,321,430,394,382,526,498
0,equal,,178,228,294,376,352,404,381,384,487
0,equal,,287,321,262,294,394,200,445,454,439
0,equal,,149,325,265,355,363,289,386,486,450
0,equal,,270,261,302,287,462,275,464,547,431
0,equal,,292,281,225,399,338,414,535,460,409
0,equal,,241,288,273,394,285,359,502,335,541
0,equal,,342,227,302,523,378,301,503,374,253
0,equal,,315,297,228,296,297,436,377,435,390
0,equal,,156,268,302,305,367,506,399,443,496
0,equal,,217,252,403,362,262,378,378,518,411
0,equal,,234,231,318,319,199,343,303,428,426
0,equal,,284,318,176,333,569,135,530,466,351
0,equal,,307,285,346,406,281,346,551,617,461
0,equal,,307,405,266,364,434,319,470,505,435
0,equal,,436,251,316,443,368,273,421,435,518
0,equal,,317,228,299,307,330,411,442,447,484
0,equal,,271,324,244,396,469,406,408,519,287
0,equal,,273,267,256,335,324,536,480,420,514
0,equal,,225,291,296,407,411,484,600,398,576
0,equal,,311,331,225,230,336,295,513,584,624
0,equal,,312,276,307,397,349,343,499,333,378
0,equal,,260,394,272,285,333,299,591,437,549
0,equal,,293,329,298,304,352,396,431,410,478
0,equal,,163,235,216,310,359,375,352,430,447
0,equal,,336,267,222,395,384,411,458,367,485
0,equal,,251,327,279,453,422,384,474,540,369
0,equal,,319,306,315,378,436,500,634,472,548
0,equal,,300,234,250,380,407,312,467,462,531
0,equal,,263,299,309,391,374,308,495,531,454
0,equal,,277,199,319,288,363,317,681,517,494
0,equal,,274,334,178,362,351,403,587,537,459
0,equal,,230,288,231,343,323,432,590,471,570
0,equal,,281,398,416,315,408,284,497,423,441
0,equal,,358,236,235,417,325,398,454,542,607
0,equal,,239,338,358,234,278,482,576,455,524
0,equal,,263,121,286,339,150,476,167,473,479
0,equal,,306,240,286,418,408,479,330,353,518
0,equal,,229,202,301,309,308,376,320,366,555
0,equal,,293,329,310,413,266,193,532,544,435
0,equal,,330,286,360,313,383,495,374,475,591
0,equal,,324,378,312,369,338,272,548,457,543
0,equal,,330,275,324,321,410,335,454,509,494
0,equal,,220,280,318,330,263,379,433,345,408
0,equal,,301,309,333,347,332,332,495,420,373
0,equal,,310,270,339,373,370,454,536,419,568
0,equal,,282,199,287,414,330,341,595,638,554
0,equal,,297,250,303,347,414,330,384,476,287
0,equal,,271,281,375,394,302,342,399,544,402
0,equal,,298,373,272,350,450,393,605,537,425
0,equal,,277,248,270,338,324,453,358,439,528
0,equal,,347,186,353,381,300,444,493,327,568
0,equal,,309,257,249,412,386,413,448,475,479
0,equal,,288,322,203,294,417,343,394,370,317
0,equal,,365,258,394,367,325,414,495,500,456
0,equal,,247,207,199,417,413,407,378,383,587
0,equal,,308,251,317,434,385,270,432,373,445
0,equal,,364,259,309,405,365,313,464,356,509
0,equal,,243,277,316,423,375,341,556,545,529
0,equal,,257,317,283,195,413,395,317,322,377
0,equal,,175,368,261,319,351,362,531,539,632
0,equal,,239,396,396,358,319,354,366,525,395
0,equal,,339,276,282,427,364,391,528,580,337
0,equal,,308,280,267,354,285,324,490,419,405
0,equal,,259,127,224,331,365,276,495,541,702
0,equal,,253,322,285,461,349,424,508,490,485
0,equal,,312,315,241,563,349,353,361,446,488
0,equal,,300,276,221,465,435,360,533,351,340
0,equal,,292,283,296,399,336,449,383,326,298
0,equal,,307,279,244,352,478,294,427,434,447
0,equal,,178,266,228,359,289,347,646,530,537
0,equal,,232,254,153,338,309,418,515,493,543
0,equal,,320,288,181,397,399,361,540,335,494
0,equal,,259,290,267,322,408,470,429,447,448
0,equal,,298,280,226,394,390,285,436,289,419
0,equal,,275,225,267,256,298,372,464,506,453
0,equal,,268,303,290,393,344,487,389,353,542
0,equal,,270,178,325,367,334,385,354,505,435
0,equal,,304,254,349,368,263,426,703,528,489
0,equal,,300,265,317,283,337,357,481,450,512
0,equal,,157,219,270,313,343,275,520,349,418
0,equal,,166,245,276,437,161,405,304,517,570
0,equal,,267,294,318,470,388,434,478,399,368
0,equal,,274,304,246,388,466,362,497,454,367
0,equal,,269,202,225,410,197,320,544,452,548
0,equal,,317,270,257,361,411,332,389,440,493
0,equal,,181,318,307,406,304,398,643,567,434
0,equal,,281,346,354,482,350,398,445,507,351
0,equal,,236,229,230,281,234,296,327,401,428
0,equal,,286,179,210,441,278,200,537,282,445
0,equal,,329,279,224,394,428,403,354,398,437
0,equal,,299,234,253,411,388,374,405,392,584
0,equal,,377,204,370,482,305,291,387,563,479
0,equal,,280,272,332,321,348,359,439,439,570
0,equal,,282,293,382,544,380,385,474,500,435
0,equal,,293,267,213,477,330,417,473,417,439
0,equal,,234,318,461,324,417,333,532,521,589
0,equal,,324,311,269,304,275,402,359,382,414
0,equal,,318,279,273,341,363,316,367,555,414
0,equal,,287,274,266,412,326,387,449,405,492
0,equal,,291,317,287,379,427,343,360,354,560
0,equal,,222,290,297,326,374,363,455,556,528
0,equal,,275,322,257,313,338,382,484,400,531
0,equal,,228,261,268,379,420,397,443,384,364
0,equal,,297,276,239,403,340,325,423,381,381
0,equal,,295,303,291,371,359,343,593,393,507
0,equal,,322,300,223,292,391,287,357,530,341
0,equal,,275,199,306,432,306,394,397,367,452
0,equal,,315,288,330,386,357,324,583,314,502
0,equal,,243,266,224,323,293,408,520,451,441
0,equal,,271,253,366,481,480,451,581,493,488
0,equal,,262,276,276,375,308,419,557,475,441
0,equal,,306,375,270,387,285,491,483,441,381
0,equal,,327,255,284,468,300,231,597,370,432
0,equal,,257,161,261,292,383,309,441,313,344
0,equal,,265,192,346,400,281,355,538,475,510
0,equal,,164,327,274,349,283,378,575,409,406
0,equal,,339,183,260,403,372,448,435,460,533
0,equal,,247,230,301,319,405,335,320,521,385
0,equal,,315,316,253,425,553,336,336,505,342
0,equal,,170,327,290,369,384,352,475,386,500
0,equal,,296,348,319,295,318,352,370,428,482
0,equal,,283,255,289,274,338,319,461,401,455
0,equal,,244,271,280,307,290,270,389,463,397
0,equal,,214,274,294,321,366,241,483,485,236
0,equal,,225,273,305,437,294,366,511,574,511
0,equal,,312,356,218,427,386,267,385,412,355
0,equal,,282,285,318,330,417,253,472,455,515
0,equal,,359,267,276,460,364,367,673,585,507
0,equal,,354,251,233,352,344,336,533,359,460
0,equal,,278,368,272,428,453,368,459,513,447
0,equal,,177,201,197,304,428,371,308,372,603
0,equal,,346,302,248,298,308,309,291,567,403
0,equal,,139,248,342,245,271,343,360,407,505
0,equal,,308,369,256,343,504,268,395,497,412
0,equal,,247,248,374,300,387,386,412,219,498
0,equal,,283,226,249,462,345,413,456,460,405
0,equal,,300,306,292,390,259,315,355,463,412
0,equal,,123,283,398,236,340,409,431,602,428
0,equal,,340,259,256,305,354,284,363,394,566
0,equal,,309,165,314,398,456,251,405,241,526
0,equal,,258,277,319,284,274,227,461,360,364
0,equal,,289,311,305,244,358,403,411,547,480
0,equal,,316,307,230,419,461,379,431,468,560
0,equal,,231,304,186,187,395,308,553,445,406
0,equal,,301,306,185,473,355,392,364,345,462
0,equal,,295,238,204,344,299,369,684,335,442
0,equal,,280,182,272,510,365,426,518,371,553
0,equal,,319,244,289,389,479,355,349,395,451
0,equal,,236,233,298,351,299,306,549,436,424
0,equal,,225,246,293,265,413,319,431,568,494
0,equal,,238,236,359,364,320,402,420,506,548
0,equal,,294,291,296,383,373,327,459,464,411
0,equal,,260,336,246,422,373,335,485,525,356
0,equal,,262,220,257,420,322,350,710,397,530
0,equal,,297,334,197,563,425,351,598,436,343
0,equal,,223,224,243,284,351,385,544,486,590
0,equal,,403,254,236,324,406,529,475,386,525
0,equal,,361,319,231,335,313,421,494,338,553
0,equal,,233,180,298,382,283,475,644,356,348
0,equal,,292,325,301,379,230,357,497,468,514
0,equal,,283,373,289,334,448,432,434,472,449
0,equal,,242,242,313,395,422,469,423,640,605
0,equal,,198,314,287,325,433,315,458,544,312
0,equal,,341,232,157,433,281,399,395,591,644
0,equal,,332,338,257,296,362,477,320,485,615
0,equal,,173,277,276,308,483,277,414,431,594
0,equal,,258,306,275,252,340,265,376,465,436
0,equal,,245,355,303,359,512,254,498,408,345
0,equal,,382,333,271,466,280,391,437,423,513
0,equal,,167,252,360,288,447,356,368,423,479
0,equal,,279,252,235,313,360,321,440,321,589
0,equal,,222,230,309,352,314,453,464,358,539
0,equal,,240,368,285,325,336,360,459,548,443
0,equal,,271,369,195,396,387,422,350,418,513
0,equal,,316,278,290,357,418,382,430,388,515
0,equal,,259,234,245,342,367,297,451,305,302
0,equal,,304,188,301,234,243,417,420,430,455
0,equal,,417,296,253,242,428,370,439,324,513
0,equal,,334,244,332,446,403,402,478,515,549
0,equal,,312,350,215,362,432,320,390,542,515
0,equal,,303,341,369,353,428,266,378,537,382
0,equal,,344,329,318,411,289,435,500,358,441
0,equal,,251,383,296,243,474,417,410,566,618
0,equal,,285,284,225,380,324,357,502,621,455
0,equal,,279,261,214,382,369,295,483,345,327
0,equal,,275,249,297,445,224,283,670,463,547
0,equal,,290,303,201,391,270,418,409,400,425
0,equal,,216,318,335,239,490,324,497,419,398
0,equal,,287,234,196,508,306,399,557,393,495
0,equal,,333,342,244,479,475,348,632,379,401
0,equal,,227,336,319,444,374,375,310,474,514
0,equal,,269,308,326,538,444,388,539,506,422
0,equal,,194,343,200,315,462,350,379,501,450
0,equal,,320,275,350,430,387,416,545,545,577
0,equal,,273,296,258,299,261,466,534,560,439
0,equal,,216,264,343,311,309,352,554,469,414
0,equal,,255,313,269,449,287,255,499,400,509
0,equal,,255,316,246,339,191,341,407,474,470
0,equal,,214,239,245,394,236,290,460,326,393
0,equal,,271,175,206,386,205,269,316,390,301
0,equal,,284,294,367,420,369,406,332,586,521
0,equal,,235,320,288,320,393,357,400,320,542
0,equal,,290,242,277,366,322,430,456,391,278
0,equal,,172,250,226,275,388,306,251,550,466
0,equal,,404,249,219,414,273,496,540,497,466
0,equal,,196,323,368,287,388,337,471,493,288
0,equal,,266,222,287,273,318,381,636,558,398
0,equal,,332,304,278,347,348,316,336,480,551
0,equal,,282,331,289,314,466,492,460,533,508
0,equal,,255,272,240,456,344,381,437,462,423
0,equal,,257,277,250,327,434,312,382,507,427
0,equal,,316,291,229,368,460,389,465,353,393
0,equal,,289,302,250,579,456,197,458,432,482
0,equal,,239,238,263,284,472,262,437,517,432
0,equal,,288,271,281,460,430,378,501,435,363
0,equal,,329,150,244,348,334,347,617,359,482
0,equal,,238,205,265,280,538,400,334,494,373
0,equal,,244,346,139,545,324,427,458,589,323
0,equal,,281,253,260,276,433,505,539,386,559
0,equal,,283,252,229,443,282,432,378,534,478
0,equal,,129,299,231,366,381,261,293,463,411
0,equal,,305,312,242,398,298,385,399,221,373
0,equal,,280,355,264,340,356,330,405,442,304
0,equal,,298,268,329,316,336,431,317,651,547
0,equal,,256,336,168,270,339,376,537,541,525
0,equal,,212,342,302,383,504,320,484,398,392
0,equal,,339,439,258,379,372,338,424,748,561
0,equal,,232,352,305,431,397,325,473,484,424
0,equal,,259,310,329,252,410,366,435,525,561
0,equal,,312,228,280,369,384,368,448,524,608
0,equal,,232,275,328,206,256,496,232,307,464
0,equal,,184,304,309,371,447,372,445,466,305
0,equal,,262,230,404,348,319,475,572,454,505
0,equal,,335,332,311,285,301,331,394,552,336
0,equal,,361,161,278,335,442,246,425,304,349
0,equal,,227,348,355,393,400,355,337,496,673
0,equal,,332,324,304,240,533,369,485,596,442
0,equal,,339,291,316,391,403,424,513,480,453
0,equal,,284,252,218,419,399,357,409,466,385
0,equal,,324,299,300,358,314,297,526,470,470
0,equal,,290,402,317,402,378,347,499,463,503
0,equal,,259,212,308,167,377,460,440,524,401
0,equal,,254,294,351,404,334,305,425,534,410
0,equal,,248,271,206,338,280,452,435,295,359
0,equal,,281,292,213,437,311,353,514,415,452
0,equal,,192,318,253,362,335,451,472,471,468
0,equal,,434,355,192,457,399,377,568,333,349
0,equal,,342,281,302,387,379,427,403,404,381
0,equal,,288,304,337,454,490,432,373,679,683
0,equal,,199,226,307,271,359,294,427,543,556
0,equal,,296,157,343,234,391,375,470,351,435
0,equal,,359,307,285,342,396,241,416,576,359
0,equal,,280,273,347,351,341,394,425,431,570
0,equal,,356,233,357,411,285,301,462,301,517
0,equal,,315,343,338,277,247,358,417,503,509
0,equal,,115,246,228,316,260,390,486,505,300
0,equal,,273,238,322,344,358,303,281,383,471
0,equal,,331,226,268,465,315,357,475,536,459
0,equal,,378,253,283,302,307,349,549,388,409
0,equal,,216,281,309,396,355,421,580,586,332
0,equal,,375,235,238,433,340,352,460,371,426
0,equal,,280,346,235,357,460,241,554,415,288
0,equal,,195,334,330,383,379,346,252,515,428
0,equal,,236,204,206,414,356,437,491,540,269
0,equal,,258,340,224,380,524,349,370,526,427
0,equal,,313,185,276,364,404,320,309,467,354
0,equal,,272,317,242,413,408,321,615,385,275
0,equal,,283,314,219,382,457,280,386,600,582
0,equal,,278,304,250,463,282,419,449,330,387
0,equal,,220,207,313,354,211,230,507,339,458
0,equal,,315,198,181,374,273,262,473,396,474
0,equal,,263,366,296,346,275,371,448,592,429
0,equal,,240,232,314,341,291,299,460,404,275
0,equal,,261,237,278,340,400,522,444,594,589
0,equal,,242,279,342,264,460,299,479,399,424
0,equal,,284,278,184,337,257,314,410,406,460
0,equal,,272,248,269,387,340,330,368,412,535
0,equal,,241,291,401,367,493,408,405,486,666
0,equal,,326,249,232,388,224,329,516,458,550
0,equal,,290,312,263,316,461,348,578,475,362
0,equal,,261,289,272,290,399,445,531,489,600
0,equal,,279,218,259,178,316,439,551,580,591
0,equal,,388,295,352,344,470,226,417,439,377
0,equal,,207,263,172,457,391,373,395,466,427
0,equal,,235,325,271,238,430,393,509,293,367
0,equal,,183,245,262,280,351,327,370,408,448
0,equal,,189,291,287,318,347,284,546,734,366
0,equal,,231,214,377,261,371,387,395,432,469
0,equal,,357,257,289,366,317,413,587,501,556
0,equal,,210,262,280,322,358,266,291,476,521
0,equal,,375,221,209,438,240,354,501,342,327
0,equal,,263,211,279,277,335,329,595,482,385
0,equal,,302,356,290,337,399,398,456,427,374
0,equal,,278,396,331,432,273,392,430,401,610
0,equal,,226,237,236,318,270,453,452,522,555
0,equal,,315,216,285,453,303,385,431,448,536
0,equal,,291,166,275,333,274,332,491,355,459
0,equal,,304,317,271,403,288,451,403,450,669
0,equal,,289,264,360,429,335,395,434,443,458
0,equal,,233,366,189,357,447,376,593,447,369
0,equal,,377,345,274,469,435,404,475,543,476
0,equal,,281,326,286,299,357,304,487,447,583
0,equal,,269,298,240,505,523,379,438,578,501
0,equal,,225,202,211,330,368,261,411,257,270
0,equal,,290,287,253,266,343,505,602,540,447
0,equal,,242,360,275,337,349,340,508,493,394
0,equal,,293,434,335,340,403,339,504,421,490
0,equal,,354,257,320,493,310,506,381,414,553
0,equal,,255,323,294,356,314,436,549,426,299
0,equal,,221,294,331,369,356,476,502,485,396
0,equal,,235,320,237,451,281,132,522,468,415
0,equal,,181,275,363,425,295,381,515,263,486
0,equal,,249,237,223,528,336,463,224,428,412
0,equal,,273,254,336,359,269,233,376,469,347
0,equal,,277,270,271,321,362,334,379,424,328
0,equal,,219,241,313,281,309,424,541,281,482
0,equal,,256,294,319,316,360,345,475,456,411
0,equal,,144,262,255,341,376,395,409,524,379
0,equal,,287,205,300,270,295,378,436,450,514
0,equal,,246,303,240,378,366,371,465,277,465
0,equal,,210,224,246,368,278,401,564,528,375
0,equal,,227,322,227,267,264,439,433,502,400
0,equal,,310,233,353,328,310,397,497,405,454
0,equal,,238,263,289,481,315,306,550,384,443
0,equal,,396,99,297,376,230,399,468,460,467
0,equal,,310,185,348,307,330,378,353,520,523
0,equal,,331,255,329,349,332,306,373,664,499
0,equal,,249,263,365,303,300,361,471,515,345
0,equal,,230,226,238,381,284,461,456,333,432
0,equal,,324,354,231,305,403,284,523,435,481
0,equal,,245,243,280,297,249,305,563,429,469
0,equal,,248,274,266,286,408,301,484,437,461
0,equal,,311,246,357,307,330,363,621,427,431
0,equal,,285,243,377,302,328,324,544,376,456
0,equal,,234,278,209,344,292,363,388,424,482
0,equal,,248,281,297,387,387,338,396,633,483
0,equal,,341,360,209,429,289,286,328,462,333
0,equal,,306,221,234,322,393,428,216,462,557
0,equal,,318,217,260,310,339,268,501,435,556
0,equal,,235,318,318,401,363,380,505,478,552
0,equal,,277,357,266,381,430,458,492,421,401
0,equal,,298,303,318,491,268,439,485,573,343
0,equal,,220,197,364,377,495,260,508,534,461
0,equal,,294,311,306,432,540,501,518,314,593
0,equal,,245,261,301,281,402,331,437,463,345
0,equal,,296,339,265,322,311,392,351,508,429
0,equal,,172,193,316,434,405,268,501,288,559
0,equal,,231,245,334,314,358,430,439,355,335
0,equal,,317,291,281,443,284,257,433,241,177
0,equal,,250,252,247,422,232,294,554,347,429
0,equal,,255,212,323,362,297,433,527,391,528
0,equal,,277,324,317,426,302,315,479,382,346
0,equal,,306,292,219,415,398,413,389,488,309
0,equal,,319,285,205,358,274,444,319,446,532
0,equal,,281,330,354,348,328,348,477,494,611
0,equal,,213,229,242,310,316,212,508,533,303
0,equal,,169,195,237,350,325,452,580,475,420
0,equal,,341,220,185,436,281,370,513,369,571
0,equal,,253,402,344,231,269,401,332,538,480
0,equal,,229,315,304,450,387,276,563,494,304
0,equal,,219,226,251,271,302,349,332,368,428
0,equal,,351,366,294,298,406,414,446,560,615
0,equal,,380,351,330,366,381,332,548,643,548
0,equal,,332,313,260,375,234,400,523,494,487
0,equal,,378,298,342,463,318,408,492,491,483
0,equal,,263,280,158,338,270,250,561,409,536
0,equal,,269,305,330,308,283,304,482,373,446
0,equal,,212,293,330,492,350,402,526,541,392
0,equal,,295,317,351,306,407,355,584,429,378
0,equal,,271,280,296,455,383,267,434,560,429
0,equal,,373,309,246,383,349,425,371,346,515
0,equal,,270,237,251,329,396,332,470,483,490
0,equal,,323,257,304,457,300,294,367,326,488
0,equal,,289,158,218,309,378,342,462,359,598
0,equal,,317,274,237,387,284,297,406,449,423
0,equal,,282,197,183,379,251,366,428,366,494
0,equal,,306,207,232,537,355,265,677,374,462
0,equal,,241,312,216,406,323,261,660,592,416
0,equal,,245,238,238,323,410,264,589,545,474
0,equal,,177,258,323,277,348,387,340,617,570
0,equal,,222,295,289,297,368,507,373,364,398
0,equal,,276,242,254,360,338,281,506,512,397
0,equal,,258,255,260,450,316,415,535,386,390
0,equal,,220,192,287,243,320,376,402,393,460
0,equal,,335,315,301,323,427,435,626,426,497
0,equal,,274,279,330,280,353,454,297,334,325
0,equal,,319,201,325,328,408,382,533,477,346
0,equal,,290,325,203,476,377,346,490,438,272
0,equal,,257,318,220,435,386,238,223,548,350
0,equal,,303,234,300,416,326,209,393,421,335
0,equal,,251,340,304,441,292,307,494,444,558
0,equal,,272,341,341,365,274,322,437,526,494
0,equal,,333,348,297,529,451,505,518,671,568
0,equal,,184,292,339,473,406,420,496,393,460
0,equal,,341,231,263,310,305,425,589,311,531
0,equal,,249,269,210,231,378,495,391,442,442
0,equal,,287,159,216,443,378,219,558,428,366
0,equal,,246,266,215,219,341,311,400,451,403
0,equal,,325,226,372,360,224,339,463,336,498
0,equal,,306,305,268,296,380,341,454,408,466
0,equal,,246,343,235,314,441,395,391,609,444
0,equal,,247,201,264,286,390,299,498,418,509
0,equal,,215,255,231,408,324,404,437,367,295
0,equal,,278,319,360,358,289,364,520,401,553
0,equal,,398,231,248,399,341,478,337,567,321
0,equal,,252,205,242,339,322,320,417,477,444
0,equal,,268,260,244,432,276,352,507,389,413
0,equal,,273,224,246,334,373,258,382,356,437
0,equal,,283,125,241,445,319,444,576,458,488
0,equal,,287,268,339,333,342,368,455,495,383
0,equal,,300,304,274,366,384,411,416,513,353
0,equal,,238,238,270,296,310,396,492,424,441
0,equal,,324,368,246,271,402,331,382,467,471
